freq,x,y,dem,prec1,prec10,prec11,prec12,prec2,prec3,prec4,prec5,prec6,prec7,prec8,prec9,tmean1,tmean10,tmean11,tmean12,tmean2,tmean3,tmean4,tmean5,tmean6,tmean7,tmean8,tmean9
2,512346.4547,3622397.43676,360.34824,64.474937,14.531801,44.806026,52.33783,57.406384,67.474937,30.737471,9.1371126,2.0685561,2.0685561,3.0685561,7.0685563,121.5695,189.03275,151.43239,123.88669,127.95029,131.10625,149.74463,170.1013,198.0874,230.71188,235.39964,220.11153
5,512346.4547,3735397.43676,565.67914,61.39967,11.233214,37.433048,45.430115,56.166454,54.39967,25.199835,8.4664288,2,5.2332144,9.2332144,13.500192,104.03632,193.06383,139.53612,107.07008,117.5974,128.56989,154.33374,188.5974,228.5974,266.8306,265.56363,238.56696
2,512346.4547,3706397.43676,653.25043,76.403519,14,48.70911,59.78796,70.787964,71.866814,32.70911,10.078852,2,6,10.527446,14.078852,95.147888,181.06903,129.00488,96.300148,108.00489,117.21204,141.29089,173.53233,212.82759,251.05978,251.14789,223.35504
4,513346.4547,3761397.43676,1095.4059,88.218719,17.946928,57.550426,74.497353,77.711205,79.165642,44.213848,17.106924,3,7.9469275,13.66829,18.946928,72.555717,162.7805,107.55572,75.608788,84.448792,95.887428,123.72743,159.88742,204.6088,242.88742,239.27299,210.50186
7,514346.4547,3749397.43676,1171.5107,93.674477,18.478142,61.796806,79.312096,85.711624,86.674477,45.840523,17.39953,3,8.4781408,15.478141,20.39953,69.288376,157.13547,102.45638,71.88884,80.135468,89.209763,116.49354,153.28838,197.92599,237.13547,232.53069,203.8517
2,516346.4547,3733397.43676,652.50574,66.167458,12.358556,41.600773,51.409672,60.409672,60.409672,27.600775,9.3585558,2,6.242218,10.791876,15,99.473991,188.62442,134.91479,102.07476,112.79845,123.39922,149.06522,184.13998,225.04066,264.23178,261.59033,233.79845
2,517346.4547,3623397.43676,589.659,78.391647,17.421179,53.052948,62.474125,70.684715,81.895302,37.842358,11.421179,3,3.2105894,5.4211788,8.2105894,108.76599,178.90575,136.97658,110.5554,116.18717,117.59671,137.69516,160.88977,193.19881,229.02953,232.25609,212.98822
2,518346.4547,3731397.43676,730.29681,69.298515,13.909294,44.410824,55.51033,64.108307,64.158058,30.058554,10.959047,2.049753,7.0497532,12.049753,16.049753,94.69268,182.88289,129.55222,96.580376,108.19995,118.29066,144.43112,178.74243,221.34041,259.39017,257.74243,228.74243
2,519346.4547,3695397.43676,855.10754,87.881195,17,56.760899,70.760902,81.657097,85.760902,40.240597,13.120298,3,8.2241039,14.224104,15.224104,78.248001,163.7112,112.14419,79.503586,90.190895,103.4871,126.6074,156.8315,199.1909,238.1909,237.43149,208.7744
2,519346.4547,3694397.43676,843.23328,88.397644,17,56.934715,71.397644,81.934715,86.397644,40,13,3,8,14,15,78.152885,164.07645,112.15289,79.613518,90.141731,103.61352,127.07645,157.53937,199.07414,238.07414,237.53708,209.92355
2,522346.4547,3673397.43676,1087.5088,103.30311,20.594347,66.434372,83.868736,96.463081,104.46308,50.434368,16,3,9.4343691,16,16,66.296463,148.59293,97.296463,66.862099,76.405655,87.296463,110.99335,139.97128,183.13126,223.10919,222.97128,193.13126
2,522346.4547,3541397.43676,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData
2,523346.4547,3633397.43676,646.90424,81.738495,18.105333,55.645119,66.244476,75.678925,86.244476,38.645119,12.045762,3,5,7.5397854,10,103.57063,176.76747,131.67595,103.839,112.1104,115.43836,136.60443,161.81325,196.81509,234.70976,236.69595,214.30727
4,526346.4547,3634397.43676,832.12134,91.486572,20.150023,60.854794,74.643227,85.793251,96.636589,43.726887,13.737561,3,6.8942165,10.788433,11.02212,86.553963,162.85693,116.54623,87.269402,96.141502,102.26537,123.80203,149.87502,187.41539,226.84627,227.66345,203.28748
2,528346.4547,3696397.43676,1297.8895,92.338936,18.599171,58.739765,76.598305,88.598305,91.678734,44.140594,15.3398,3,12.25937,19.3398,19.282055,61.400829,144.82434,93.141457,63.400829,70.836716,79.519608,106.43918,140.43918,187.40083,225.40083,223.11877,193.69855
4,529346.4547,3671397.43676,1090.1428,97.134125,20.6467,61.780647,78.487427,90.621368,98.34771,47.567062,15.6467,3,10.273662,17.273663,15.6467,65.726158,148.35312,97.726158,66.780289,76.726158,88.07946,111.64635,142.92,186.15927,226.43294,225.50662,196.35312
2,530346.4547,3669397.43676,1084.0426,96.967468,20.58144,61.724323,77.910316,89.600594,97.99604,47.243145,15.58144,3,10.028577,17.028576,15.58144,67.100616,148.59398,98.123726,66.656593,77.123726,88.095154,112.64255,142.59944,186.75139,226.25256,225.14684,196.17542
2,532346.4547,3642397.43676,956.94617,94.663078,21.820326,62.652969,77.663078,90.493507,100.49572,45.842751,14.010106,3,8.0101061,13.822538,13,76.312286,154.5166,105.51438,76.314499,86.124718,94.336922,118.13703,146.13483,187.15503,225.5267,225.5267,199.50427
2,533346.4547,3661397.43676,1114.1129,99.467255,22,63.233627,80.233627,93.467255,102.46725,48.855068,16,3,10,17,15.233626,65.387817,147.29483,95.766373,66.383522,75.532745,87.149895,110.91197,140.9113,185.1499,224.9113,223.53275,194.14923
2,533346.4547,3539397.43676,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData
1,537346.4547,3541397.43676,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData
1,537346.4547,3696397.43676,1551.7028,100.93686,21.05604,65.226913,86.860901,97.631805,102.45876,46.536892,15.826951,3,15.577941,23.577942,21.577942,53.483028,136.40706,85.080887,56.309978,61.426987,67.946136,95.773087,132.60004,181.73204,219.50294,215.35103,185.35103
4,538346.4547,3663397.43676,1463.6558,118.2654,24.817917,73.294838,96.318008,115.47065,123.47065,54.927319,18.817917,3,13.635833,21.635834,19.635834,52.092503,133.31783,81.887245,54.523079,60.705162,68.638748,94.456665,127.80102,175.99664,215.5327,211.80101,181.88724
2,540346.4547,3714397.43676,1505.538,89.298302,19.336304,58.390625,77.298302,85.726929,88.821762,41.149151,15.241471,3,16,24,22,54.945679,139.27307,86.281982,57.850849,63.609375,70.704208,98.850845,135.79652,185.42223,222.60938,217.3743,187.51454
2,543346.4547,3660397.43676,789.00629,72.510529,17,46.768517,57.708797,66.510529,72.510529,32.510532,10,2,9,16,13,84.549187,172.37743,118.57569,86.145943,97.807175,110.42975,135.48947,165.97894,209.68773,248.11748,248.2912,218.78067
2,543346.4547,3715397.43676,1470.9235,83.618477,19.143063,53.784512,72.166702,80.166702,83.522415,38.833969,14.355707,3,16.143063,24.23913,21.355707,56.022968,140.78384,87.783836,58.906391,65.194977,73.955849,101.54471,139.42813,188.25612,226.19498,220.31155,190.31155
3,543346.4547,3714397.43676,1399.4495,78.767944,18,50.53278,67.15036,75.15036,78.15036,37.07518,14,3,15,23.617582,21,58.92482,144.30724,91.307236,61.382416,68.382416,77.92482,105.98461,143.01228,191.84964,229.24745,224.05978,193.78984
5,543346.4547,3713397.43676,1409.7921,79.926842,18,51.129276,68.12928,76.304115,79.304115,37.463421,14,3,15,24,21,58.536579,143.71141,90.334145,61,68,77.159309,105.33414,141.91385,190.87073,228.53658,223.65033,193.24799
2,544346.4547,3661397.43676,759.6662,70.141373,17,45.316906,55.476986,64.141373,69.793892,30.824471,9.8244705,2,9,16,13,87.858627,175.68309,121.16008,88.335609,101.33561,112.03416,137.68309,169.67122,213.22482,251.54172,251.3662,222.50757
2,548346.4547,3622397.43676,961.66846,79.662888,19.09956,48.620979,59.662888,72.141472,82.704796,35.041908,10.041908,2,9,16,12,75.916183,157.85854,107.87428,78.394768,85.916183,96.81662,120.75897,149.27946,190.39476,231.37903,229.9581,202.97383
2,568346.4547,3622397.43676,1218.3857,59.937241,17.972742,34.937241,43.87545,50.90271,60.937241,24.937243,7,1,12,20.972742,13,62.088081,152.08807,97.062759,68.053551,75.053551,85.116302,113.12358,147.02725,195.02823,238.02725,233.08807,204.05452
4,570346.4547,3610397.43676,1023.2808,59.582493,17,30.54347,34.984524,48.56702,58.56702,21,5,1,11,20,12,73.070717,163.05524,108.04791,79.055244,84.559692,97.527992,124.01622,157.07072,201.55894,244.54272,240.54347,213.03902
1,572346.4547,3698397.43676,1367.2825,60.406803,17.734467,37.961773,51.406803,55.701962,61.14127,26.884333,10.614229,2.295161,17.348696,28.053535,19.029629,60.327667,151.25023,94.737343,62.743065,72.394371,83.659904,113.83482,152.48499,203.80405,240.95506,234.85873,203.68381
1,663346.4547,3545397.43676,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData
2,663346.4547,3409397.43676,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData
3,678346.4547,3379397.43676,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData
